candidate_id,rank,score,reasoning
CAND_0046064,1,0.800093,Candidate is a Senior NLP Engineer with 8.9 years of experience. Has relevant skills including Python. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0002025,2,0.789052,"Candidate is a Senior AI Engineer with 5.9 years of experience. Has relevant skills including NLP, Python. Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0071974,3,0.770721,Candidate is a Senior AI Engineer with 7.8 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0018499,4,0.735363,Candidate is a Senior Machine Learning Engineer with 7.2 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0081846,5,0.729637,"Candidate is a Lead AI Engineer with 6.7 years of experience. Has relevant skills including Python, Machine Learning. Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0033861,6,0.716649,Candidate is a Senior NLP Engineer with 8.0 years of experience. Has relevant skills including Machine Learning. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0055905,7,0.692974,Candidate is a Senior Machine Learning Engineer with 8.1 years of experience. Has relevant skills including Python. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0008425,8,0.670033,"Candidate is a Senior NLP Engineer with 7.8 years of experience. Has relevant skills including NLP, Python. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0011687,9,0.657668,Candidate is a Senior NLP Engineer with 7.8 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0046525,10,0.656106,"Candidate is a Senior Machine Learning Engineer with 6.1 years of experience. Has relevant skills including Machine Learning, NLP. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0005260,11,0.655983,"Candidate is a Senior NLP Engineer with 5.2 years of experience. Has relevant skills including Python, NLP. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0006567,12,0.651081,"Candidate is a Senior AI Engineer with 7.9 years of experience. Has relevant skills including NLP, Python. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0080766,13,0.622709,Candidate is a Staff Machine Learning Engineer with 8.8 years of experience. Has relevant skills including Python. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0060072,14,0.618541,Candidate is a Staff Machine Learning Engineer with 5.7 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0068351,15,0.612999,"Candidate is a Lead AI Engineer with 6.4 years of experience. Has relevant skills including Python, Machine Learning, NLP. Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0088025,16,0.607859,"Candidate is a Staff Machine Learning Engineer with 8.6 years of experience. Has relevant skills including Python, NLP. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0061257,17,0.603980,"Candidate is a Staff Machine Learning Engineer with 8.0 years of experience. Has relevant skills including Machine Learning, Python. Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0093193,18,0.589444,Candidate is a Senior Machine Learning Engineer with 7.9 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0077337,19,0.551334,Candidate is a Staff Machine Learning Engineer with 7.0 years of experience. Has relevant skills including Python. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0086022,20,0.543089,Candidate is a Senior Applied Scientist with 5.3 years of experience. Has relevant skills including NLP. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0094759,21,0.541287,Candidate is a Lead AI Engineer with 8.6 years of experience. Has relevant skills including NLP. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0037980,22,0.480161,Candidate is a Senior Applied Scientist with 9.0 years of experience. Has relevant skills including NLP. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0005538,23,0.443274,Candidate is a Senior AI Engineer with 5.9 years of experience. Has relevant skills including Python. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0030468,24,0.407803,Candidate is a Senior Applied Scientist with 5.4 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0042029,25,0.407278,Candidate is a Senior Data Scientist with 6.5 years of experience. Has relevant skills including NLP. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0006557,26,0.403094,Candidate is a NLP Engineer with 7.9 years of experience. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0070202,27,0.401729,Candidate is a Machine Learning Engineer with 5.1 years of experience. Has relevant skills including NLP. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0030031,28,0.398933,"Candidate is a AI Engineer with 5.7 years of experience. Has relevant skills including Python, NLP. Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0044222,29,0.396300,Candidate is a AI Engineer with 7.7 years of experience. Has relevant skills including NLP. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0091909,30,0.391480,Candidate is a Machine Learning Engineer with 6.9 years of experience. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0006418,31,0.389990,Candidate is a Machine Learning Engineer with 5.7 years of experience. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0078002,32,0.381911,Candidate is a Machine Learning Engineer with 6.3 years of experience. Has relevant skills including NLP. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0010257,33,0.380362,"Candidate is a Senior Data Scientist with 6.5 years of experience. Has relevant skills including Python, Machine Learning. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0060054,34,0.377727,Candidate is a AI Engineer with 6.4 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0089552,35,0.371668,Candidate is a Machine Learning Engineer with 6.0 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0044883,36,0.357789,Candidate is a AI Engineer with 6.3 years of experience. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0095528,37,0.357179,Candidate is a Senior Data Scientist with 5.3 years of experience. Has relevant skills including Python. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0053591,38,0.355054,Candidate is a AI Engineer with 5.3 years of experience. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0052682,39,0.350489,Candidate is a NLP Engineer with 6.6 years of experience. Has relevant skills including Python. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0079387,40,0.348602,Candidate is a AI Engineer with 6.9 years of experience. Has relevant skills including Python. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0030827,41,0.347298,Candidate is a Senior Data Scientist with 5.4 years of experience. Has relevant skills including NLP. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0047721,42,0.345859,"Candidate is a Senior Data Scientist with 7.0 years of experience. Has relevant skills including Machine Learning, NLP. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0075249,43,0.344816,Candidate is a Applied ML Engineer with 6.2 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0081053,44,0.342987,Candidate is a NLP Engineer with 5.4 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0032515,45,0.342591,"Candidate is a Machine Learning Engineer with 5.1 years of experience. Has relevant skills including NLP, Machine Learning. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0005649,46,0.341753,Candidate is a Senior Data Scientist with 7.4 years of experience. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0096142,47,0.341163,"Candidate is a Applied ML Engineer with 5.0 years of experience. Has relevant skills including Python, NLP. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0096172,48,0.341061,Candidate is a NLP Engineer with 5.2 years of experience. Has relevant skills including Python. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0042100,49,0.339282,Candidate is a Machine Learning Engineer with 7.3 years of experience. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0087630,50,0.339234,Candidate is a AI Engineer with 7.2 years of experience. Has relevant skills including NLP. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0057563,51,0.336349,Candidate is a NLP Engineer with 6.8 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0062247,52,0.334447,Candidate is a AI Engineer with 7.3 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0013613,53,0.332001,Candidate is a Machine Learning Engineer with 4.7 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0058688,54,0.330401,Candidate is a AI Engineer with 6.7 years of experience. Has relevant skills including Machine Learning. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0044855,55,0.328269,"Candidate is a Senior Data Scientist with 6.6 years of experience. Has relevant skills including Machine Learning, NLP. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0064904,56,0.327735,Candidate is a AI Engineer with 4.9 years of experience. Has relevant skills including Python. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0099806,57,0.324607,Candidate is a AI Engineer with 4.6 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0075574,58,0.324273,Candidate is a Machine Learning Engineer with 5.7 years of experience. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0066376,59,0.323250,Candidate is a Applied ML Engineer with 5.7 years of experience. Has relevant skills including NLP. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0092245,60,0.320625,Candidate is a Senior Data Scientist with 4.1 years of experience. Has relevant skills including NLP. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0099401,61,0.317797,Candidate is a NLP Engineer with 7.7 years of experience. Has relevant skills including Python. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0086151,62,0.313330,Candidate is a Recommendation Systems Engineer with 7.7 years of experience. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0041669,63,0.312846,Candidate is a Recommendation Systems Engineer with 8.0 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0070398,64,0.311458,Candidate is a Machine Learning Engineer with 7.2 years of experience. Has relevant skills including Python. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0051630,65,0.311150,"Candidate is a Machine Learning Engineer with 6.0 years of experience. Has relevant skills including Machine Learning, Python, NLP. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0009837,66,0.310234,Candidate is a Senior Data Scientist with 4.3 years of experience. Has relevant skills including Python. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0093912,67,0.309880,Candidate is a Senior Data Scientist with 5.3 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0037944,68,0.309505,"Candidate is a Senior Data Scientist with 4.9 years of experience. Has relevant skills including Machine Learning, Python, NLP. Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0083879,69,0.308212,Candidate is a Machine Learning Engineer with 7.1 years of experience. Has relevant skills including Machine Learning. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0007411,70,0.305410,Candidate is a Senior Machine Learning Engineer with 8.0 years of experience. Concern: Has not been active on platform for 197 days. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0075439,71,0.305362,Candidate is a Machine Learning Engineer with 4.3 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0079284,72,0.300340,"Candidate is a Machine Learning Engineer with 4.9 years of experience. Has relevant skills including NLP, Machine Learning. Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0061655,73,0.298719,"Candidate is a Machine Learning Engineer with 4.6 years of experience. Has relevant skills including Machine Learning, NLP. Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0001494,74,0.296488,Candidate is a Data Scientist with 6.4 years of experience. Has relevant skills including NLP. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0013665,75,0.296019,Candidate is a Senior Software Engineer (ML) with 5.2 years of experience. Has relevant skills including Machine Learning. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0011432,76,0.294814,Candidate is a Senior Data Scientist with 7.6 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0068811,77,0.292183,Candidate is a Applied ML Engineer with 8.0 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0058412,78,0.291851,Candidate is a Senior Software Engineer (ML) with 6.6 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0050876,79,0.289792,"Candidate is a Applied ML Engineer with 6.0 years of experience. Has relevant skills including Machine Learning, Python. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0010685,80,0.289039,Candidate is a NLP Engineer with 6.7 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0018549,81,0.289035,Candidate is a Recommendation Systems Engineer with 6.8 years of experience. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0095567,82,0.287107,Candidate is a Data Scientist with 5.1 years of experience. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0008239,83,0.286069,Candidate is a AI Engineer with 4.0 years of experience. Has relevant skills including Python. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0009024,84,0.285110,Candidate is a Search Engineer with 5.2 years of experience. Has relevant skills including Machine Learning. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0024466,85,0.283421,Candidate is a Search Engineer with 5.2 years of experience. Has relevant skills including NLP. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0049896,86,0.282299,Candidate is a Search Engineer with 7.3 years of experience. Has relevant skills including NLP. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0081686,87,0.280236,"Candidate is a Search Engineer with 6.0 years of experience. Has relevant skills including Machine Learning, Python. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0041568,88,0.279063,Candidate is a Search Engineer with 5.2 years of experience. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0045250,89,0.278786,Candidate is a Applied ML Engineer with 6.6 years of experience. Has relevant skills including NLP. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0030953,90,0.277758,Candidate is a Search Engineer with 7.8 years of experience. Has relevant skills including Python. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0064270,91,0.276879,Candidate is a Applied ML Engineer with 4.2 years of experience. Has relevant skills including Machine Learning. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0082913,92,0.276720,Candidate is a Senior Software Engineer (ML) with 5.5 years of experience. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0011162,93,0.275911,Candidate is a Recommendation Systems Engineer with 5.8 years of experience. Has relevant skills including Python. Note: Notice period is 90 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0042506,94,0.275411,Candidate is a Search Engineer with 4.2 years of experience. Has relevant skills including NLP. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0015528,95,0.273145,Candidate is a Applied ML Engineer with 7.4 years of experience. Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0001930,96,0.272217,"Candidate is a Senior Software Engineer (ML) with 6.9 years of experience. Has relevant skills including Machine Learning, NLP. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0093547,97,0.271518,"Candidate is a Senior Machine Learning Engineer with 2.9 years of experience. Has relevant skills including Python, Machine Learning. Note: Notice period is 60 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems."
CAND_0009691,98,0.270503,Candidate is a Applied ML Engineer with 6.2 years of experience. Note: Notice period is 120 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0030348,99,0.270051,Candidate is a Machine Learning Engineer with 4.5 years of experience. Has relevant skills including Python. Note: Notice period is 45 days (over the preferred 30 days). Strong semantic match with the JD's focus on retrieval and ranking systems.
CAND_0040887,100,0.269422,Candidate is a Machine Learning Engineer with 4.7 years of experience. Has relevant skills including Python. Strong semantic match with the JD's focus on retrieval and ranking systems.
